Image_Name,Laplacian_Variance,Entropy,Contrast,Brightness,Edge_Density,MOS
image_35.jpg,252.09933702911528,5.292811728083021,77.79616922092043,56.10932034784552,0.1431841349772328,3.874383529459907
image_36.jpg,126.15344229334268,6.075162486973465,42.46178899526846,178.3190876016511,0.02382497120919677,2.169118098173919
image_37.jpg,74.41802850159597,6.812075835580711,21.945277314516307,155.54867890700353,0.1661534112651677,2.521424608213545
image_38.jpg,221.05825662803923,5.454518409517176,71.63778367257342,121.12607436309878,0.14418602315973428,3.2885327520778245
image_39.jpg,160.03812343490034,7.887128330883843,34.16885435256391,64.67512409765023,0.025456268321960955,3.7839917338322087
image_40.jpg,80.5095587111947,7.849789179768445,95.23668674823314,123.74238126752485,0.026119165676186468,3.9986195774361977
image_41.jpg,173.79422752781755,5.007129183301457,96.31428616020699,121.02076561708485,0.19746151991522334,3.433197423107078
image_42.jpg,58.5971302788046,5.988994023569542,93.18915121763588,75.98028048650228,0.08111145119366285,3.556015820505921
image_43.jpg,277.3301005196955,5.203513239267078,49.61269602043555,115.07774738569596,0.08042200794270928,2.923545875130956
image_44.jpg,114.69499540000423,5.1393619775098704,21.236529322309394,109.775710159606,0.1644319177789255,2.2245356697316407
image_45.jpg,215.6305710884955,4.147547789418131,94.26548500701803,142.37751470783246,0.18997722970293315,2.9737556477178124
image_46.jpg,127.92776902235273,6.438257335919587,54.254731865385146,145.26404763014656,0.19734020212634548,3.132894919724902
image_47.jpg,180.0170052944527,6.010716092915446,97.33238552349357,56.795601465806676,0.15314185519919893,4.282950322235463
image_48.jpg,186.67756983581992,4.205915004999957,97.08959816714022,106.19189219397069,0.08148932125087399,2.982632328966335
image_49.jpg,96.21361388138176,5.114585856946446,88.24075643738881,143.87898735713546,0.025865136172747064,2.5878578386995006
image_50.jpg,292.3961569411397,7.633063543866615,43.55591136556686,125.47043878701315,0.15765791402621301,4.043602254115232
image_51.jpg,243.78320584027864,4.958247562667889,50.807818288154024,178.47347617824835,0.11609680744980296,2.3473133091432317
image_52.jpg,284.87473539104724,4.579579488364892,88.09093372134855,148.80404474284177,0.09060218175692548,3.0107183181837853
image_53.jpg,273.70683760691225,5.9578110411102525,45.35376041250221,74.44016406221445,0.18220733316799984,3.7056687187824378
image_54.jpg,199.47499470277128,7.942601816442403,33.5594197348874,60.58531211006448,0.031127521638168752,3.9579205085553575
image_55.jpg,280.4685587557792,4.968221086046002,64.54410099666802,146.36289173094735,0.10359876981526324,2.869686328846415
image_56.jpg,72.12312551297987,6.688542189623514,94.89238193286248,53.976696581243274,0.012157192505809624,3.938813455446958
image_57.jpg,98.9957156047863,7.04647846131487,75.68238373399784,137.8663371910195,0.09904552197888399,3.4685141796431007
image_58.jpg,61.30682222763451,4.950550175969599,65.6048936071492,191.03453621374365,0.0206976223795491,1.7225850232385564
image_59.jpg,131.33258269081608,6.912865394447438,27.77411950166148,136.32112668138183,0.032575404090933666,2.665597308519702
image_60.jpg,147.1693224223705,5.4711325308770125,69.20057813593358,108.22548893097829,0.03232998688764993,2.8911723583626534
image_61.jpg,117.83725794347397,6.5292233223743175,99.20430800834106,146.49323276635297,0.13334995740205208,3.6537131344894633
image_62.jpg,257.18437728798233,6.534118843043579,31.20672121892192,118.73793357372749,0.15174852706043043,3.3107279042972593
image_63.jpg,139.18833167339733,6.143098736299034,61.46637218909894,131.84251839739022,0.12084006536846033,3.071842761946647
image_64.jpg,120.23362742184518,4.361159080217633,90.18984575423643,191.21972131647877,0.19281278421016299,2.375137404526872
image_65.jpg,185.67402078956212,7.341209982356952,79.26148942033635,107.91539567011614,0.08122541010950377,4.0864784517569275
image_66.jpg,85.23105624369066,5.283120259886943,75.76125927962144,194.17858457358713,0.06428529639355354,2.161669270625904
image_67.jpg,250.54924518850993,4.746074041599417,76.19872671896874,185.80259629340955,0.17503383435599745,2.7227848038309164
image_68.jpg,68.6376609199427,4.163100566219056,48.75929209758041,79.36867021839447,0.052483209318696,2.0399165393897185
image_69.jpg,296.72173415012935,6.363571772752968,43.487347541159465,60.40419513127482,0.19301228249371616,4.051654984532773
image_70.jpg,243.06119232416435,6.71025744736913,84.74889243828109,65.116700206614,0.012309350191065105,4.220155912401109
image_71.jpg,99.6789203835431,4.066351315711424,84.80907157433447,52.73327384773246,0.19427697707445143,3.1263315640054934
image_72.jpg,51.3805292809006,6.048372233197124,89.3657854864083,64.16644411338926,0.018200383270609462,3.4529450704251112
image_73.jpg,253.86535711370854,4.905983100791752,93.05924420451771,152.45101601245352,0.1793171916026335,3.305194695115092
image_74.jpg,226.71433596190428,6.5806911616378,60.90739190887503,60.678297269034346,0.11026321072639697,4.013200191633143
image_75.jpg,232.25179201024682,4.697465716019966,60.12130357497597,97.8463445440642,0.19866331126266706,3.1096061325402746
image_76.jpg,242.81758667148642,6.763750952409864,83.86361431734201,176.73129664541818,0.024021347299725784,3.435862122182781
image_77.jpg,68.5111629335226,5.54694138520215,71.99711446222122,53.49079036037388,0.11523231403625095,3.319346168570382
image_78.jpg,139.61643213606817,7.746919954946938,76.15735018061628,172.17027238834038,0.19416748176762882,3.8612316606551165
image_79.jpg,78.96726488128243,4.550083776583973,83.66341355488808,92.27821621600998,0.10938859039232827,2.7842590139512113
image_80.jpg,265.7758564688984,5.364265404201034,91.2004273454053,67.72472414324844,0.12958574124569988,4.027712692240103
image_81.jpg,205.82453170688947,4.453894084962356,47.03961254812286,154.5105748046226,0.14219225090707727,2.1916470262490444
image_82.jpg,132.7245062131623,7.698774473114251,50.04663621119552,144.3414270169826,0.0963628023058769,3.4250080755513954
image_83.jpg,65.88958757150591,7.509357413523924,27.51855518726952,181.62080202905796,0.12923603521597204,2.612701313311275
image_84.jpg,127.74558042891555,5.031766510860622,66.26241127969392,160.26065657058285,0.12101971926538904,2.410455095891586
image_85.jpg,131.29583050668674,6.639936184136716,22.875381903739367,170.5221395577273,0.1812200219932879,2.549557331546939
image_86.jpg,232.40154458451602,7.268888800804863,57.24784145059681,92.30518588569598,0.018634812264876996,3.845205145736826
image_87.jpg,209.38936783880328,6.22080324639785,63.411570776606126,76.61593156695842,0.06338300602252377,3.6200475244270094
image_88.jpg,271.8031856440816,6.1186023134240255,42.92330017026275,162.59221274612875,0.19057818197454618,3.1060897161043006
image_89.jpg,168.05373129048732,4.967409163601807,67.26666084552086,171.0252108900896,0.1791501189392741,2.564323934263942
image_90.jpg,79.89856148457542,4.372411071223597,22.440019995123954,198.575771300101,0.09657478302928546,1.0
image_91.jpg,228.31119680574875,7.5888630318133075,22.987855099937153,111.89265153671397,0.127825193582292,3.5676005039906165
image_92.jpg,240.19626215422437,7.601672228653322,85.80804485277267,105.80271286891747,0.0627024247664152,4.432386103172568
image_93.jpg,190.31929939237406,6.532405829093072,48.81525131290103,166.46194411129954,0.04574302034751465,2.7879793146094567
image_94.jpg,242.74179498864024,5.356119164194803,30.16484101215078,101.12053103795267,0.0981026969385966,2.7449317533273407
image_95.jpg,173.4488990910977,5.396838298450644,61.77946080438435,189.6135988405347,0.07713692332495004,2.327455476859077
image_96.jpg,180.68320734549852,6.903822715480958,81.59948424788887,178.76191277645177,0.12089466125166569,3.48033462744471
image_97.jpg,156.8852545896374,7.588441039810308,37.26568219974745,114.34910410625275,0.02476958102334712,3.322134980567896
image_98.jpg,56.3547816860238,7.548345697060469,69.83123806552001,162.6306601687246,0.19513501345657164,3.5083013307384427
image_99.jpg,76.97285674832611,7.1195021834304955,26.82779719950144,163.18143111270234,0.19738004145112456,2.7489253972945873
